Run,Assay Type,AvgSpotLen,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession,Instrument,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,source_name,SRA Study,tissue,tumor_type
SRR4343885,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1369,837,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343886,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1517,946,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343887,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1492,935,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343888,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1478,925,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343889,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1491,943,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343890,RNA-Seq,202,PRJNA345424,SAMN05862144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210871,GSM2335686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1471,925,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728002,GSM2335686,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4343891,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1524,932,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343892,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1688,1053,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343893,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1661,1041,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343894,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1641,1028,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343895,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1658,1048,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4343896,RNA-Seq,202,PRJNA345424,SAMN05862143,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210872,GSM2335687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1635,1028,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728003,GSM2335687,osteosarcoma,SRP090849,osteosarcoma,primary
